cefr_level,translation
C1,"Cualquier cosa que pueda ser malinterpretada, lo será."
C2,Cualquier universo lo suficientemente simple como para ser entendido es demasiado simple para producir una mente capaz de entenderlo.
C2,¿Por qué la vida está tan llena de sufrimiento?
C2,"A pesar de la importancia del sueño, su propósito es un misterio."
C2,¿Qué significa tener una mente educada en el siglo XXI?
C2,La pasión crea sufrimiento.
A1,El tren de Ginebra llegará a la estación.
B1,Me gustaría darle un regalo por su cumpleaños.
A2,¡Estoy muerto de hambre!
A1,¿Tienes amigos en Antigua?
C2,Un metro cúbico corresponde a 1000 litros.
B1,Tengo tanto trabajo que me quedaré una hora más.
A1,Estoy casado y tengo dos hijos.
A1,Él toca el piano muy bien.
B1,Lo veo raramente.
A2,Me gustaría estudiar en París.
A1,No sabes quién soy.
A2,¿Por qué no comes verduras?
A2,¿Por qué la gente va al cine?
A1,Me estoy desvistiendo.
B1,El coche chocó contra la pared.
C2,No hay visiones reales.
C1,"No tiene sentido decirme ""Hola, ¿cómo estás?"" si no tienes nada más que decir."
C2,"En un diccionario como este debería haber al menos dos oraciones con ""nevera""."
C2,El creacionismo es una pseudociencia.
A1,El viento se calmó.
A2,¡No quiero proponerte!
B1,¡Dame tiempo para darte todo lo que tengo!
C2,Un demócrata es un ciudadano libre que se somete a la voluntad de la mayoría.
C1,"Donde hay voluntad, hay un camino."
B1,"Quien busca, encuentra."
A2,Roma no se construyó en un día.
C1,El silencio otorga consentimiento.
B2,"""¿Has terminado?"" ""Al contrario, ni siquiera he empezado."""
A1,"""Buenos días"", dijo Tom con una sonrisa."
C2,"¿Por qué se dice ""Buen día"" cuando el día no es bueno?"
C2,El vino es poesía en botellas.
B1,Ese fue el mejor día de mi vida.
A1,No entiendo alemán.
B1,Tomé mi decisión.
A2,Te doy mi palabra.
A2,Eres el gran amor de mi vida.
C2,Ser objetivo significa no decirle a todo el mundo de qué lado estás.
A1,Tenemos un Papa.
C2,El todo es mayor que la suma de las partes.
C2,Una verdad matemática no es ni simple ni complicada; simplemente es.
C2,"Los matemáticos son poetas, excepto que tienen que probar lo que su fantasía crea."
C2,Los matemáticos son como los franceses: lo que les digas lo traducen a su propio idioma y lo convierten en algo totalmente diferente.
C2,Un experto es alguien que conoce algunos de los peores errores que se pueden cometer en su campo y cómo evitarlos.
C2,Hacer matemáticas es la única forma socialmente aceptable de masturbarse en público.
C2,Hay 10 tipos de personas en el mundo: las que entienden el binario y las que no.
C2,"No pienso, por lo tanto no soy."
B2,"Hoy en día queremos que nuestros hijos tomen sus propias decisiones, pero esperamos que esas decisiones nos agraden."
A2,"¡No te preocupes, sé feliz!"
B1,Encuentro muy interesantes los idiomas extranjeros.
A2,No me gusta aprender los verbos irregulares.
A1,Toma un libro y léelo.
A2,¡Enfrenta la vida con una sonrisa!
C2,"La mayoría de las escuelas fueron diseñadas no para transformar la sociedad, sino para reproducirla."
A1,Me haces soñar.
A2,Estoy fuera de mí de alegría.
A1,Él ya es un hombre.
B1,Las vacaciones han terminado ahora.
A2,Tengo miedo de caer.
C1,Se desea vestido de gala.
C2,Esa es la verdad absoluta.
A1,Hace frío.
A1,Tengo sed.
C1,"Cuando les pregunto a las personas qué es lo que más lamentan de la escuela secundaria, casi todos dicen lo mismo: que desperdiciaron tanto tiempo."
B2,"Cuando no puedes hacer lo que quieres, haces lo que puedes."
A2,Dale una pulgada y tomará una yarda.
B1,¡Lo hiciste intencionadamente!
B1,¿No le dijiste nada?
A2,Me hiciste perder la cabeza.
A2,Eres mi tipo.
A1,Eres irresistible.
A2,"¿Podrías llamar más tarde, por favor?"
A1,¿Con quién estoy hablando?
B2,"Acepto, pero solo bajo una condición."
A2,"¡Sonríe ahora, llora después!"
B1,"A la edad de seis años, había aprendido a usar la máquina de escribir y le dijo a la maestra que no necesitaba aprender a escribir a mano."
A1,La vida es hermosa.
C1,Hay días en los que siento que mi cerebro quiere abandonarme.
B1,¡No puedo cortarme las uñas y planchar al mismo tiempo!
B1,¡No puedo más! ¡No he dormido en tres días!
B2,Él no quiere que le hables sobre tu vida sexual.
B1,¿Alguna vez has comido un pastel de plátano?
C1,¿Por qué te casarías con una mujer si te gustan los hombres?
B2,"Si no puedes tener hijos, siempre podrías adoptar."
B1,¿Estás a favor o en contra del aborto?
B1,¿Qué te hizo cambiar de opinión?
A1,"¡Mira, un mono de tres cabezas!"
C1,Es una pena que no se puedan comprar milagros como se compran patatas.
A2,Me encanta la lasaña.
C2,"Si sabes que algo desagradable va a suceder, como ir al dentista, por ejemplo, o a Francia, entonces eso no es bueno."
C2,"Tener medio ojo es muy útil en realidad, porque un animal puede ver la mitad de otro animal que quiere comérselo y puede apartarse, y este comerá al animal que solo tiene medio ojo o solo el 49% de un ojo, porque eso no será suficiente, y el animal que fue devorado no tendrá crías, porque está muerto."
C2,"Los números primos son como la vida; son completamente lógicos, pero es imposible encontrar las reglas, incluso si pasas todo tu tiempo pensando en ello."
C1,"Si levantas una ceja, puede significar ""Quiero tener sexo contigo"", pero también ""Encuentro que lo que acabas de decir es completamente idiota."""
C2,El cerebro es solo una máquina complicada.
C2,"Un horario es una tarjeta de identidad para el tiempo, pero, si no tienes un horario, el tiempo no está."
A1,¡Este pingüino bebé es demasiado lindo!
B1,Estoy en el hospital. Me cayó un rayo.
C1,"Seamos realistas, es imposible. Nunca lo vamos a lograr."
B1,¿Cuál es tu mayor fuente de inspiración?
C1,"No te casas con alguien con quien puedes vivir, te casas con la persona sin la cual no puedes vivir."
C2,"En teoría, no hay diferencia entre la teoría y la práctica. Pero, en la práctica, sí la hay."
C1,"No te quedes en la cama, a menos que puedas ganar dinero en ella."
C2,Hay personas en el mundo tan hambrientas que Dios no puede aparecer ante ellas más que en forma de pan.
C2,Todo lo que es demasiado estúpido para ser hablado se canta.
C2,Se necesita sabiduría para entender la sabiduría: la música no es nada si el público es sordo.
B1,Estaba releyendo las cartas que me enviaste.
A2,No quiero ir a la escuela.
B1,Se acabó entre nosotros. ¡Devuélveme mi anillo!
A1,Está lloviendo.
B1,"Estaba planeando ir a la playa hoy, pero luego empezó a llover."
A2,"Ella es realmente inteligente, ¿verdad?"
C2,Una opinión es impactante solo si es una convicción.
C2,"Las personas que aman no dudan de nada, o dudan de todo."
C2,La justicia es costosa.
C2,La libertad consiste en poder hacer todo lo más inofensivo posible.
C2,El más lento en hacer una promesa es el más fiel en cumplirla.
C2,Cada opinión es una mezcla de verdad y errores.
C2,La vida es una enfermedad de transmisión sexual fatal.
C2,"Si dos hombres siempre tienen la misma opinión, uno de ellos es innecesario."
C2,Nuestra opinión es una idea que tenemos; nuestra convicción es una idea que nos tiene.
B1,Mañana voy a estudiar en la biblioteca.
A1,Demasiado tarde.
B1,Fui al zoológico ayer.
A1,Ganamos la batalla.
A1,¿Hola? ¿Sigues aquí?
A2,Hago el almuerzo todos los días.
B1,Vi televisión esta mañana.
B2,Leí un libro mientras comía.
B1,Dormí un poco durante el almuerzo porque estaba muy cansado.
B1,Empecé a aprender chino la semana pasada.
B1,Es más fácil ligar con gente por Internet que en la calle.
B2,"Vivo cerca del mar, así que a menudo puedo ir a la playa."
B1,Algún día compraré una máquina de algodón de azúcar.
A2,Es práctico tener una laptop.
A1,Tus gafas cayeron al suelo.
A2,¿Cuántas veces al día te miras en el espejo?
B1,Fuimos a Londres el año pasado.
A2,Ella no quiere hablar de eso.
B1,He perdido mi inspiración.
C1,"Si no tienes nada que hacer, mira el techo de tu habitación."
A1,¡No significa nada!
A2,"Por favor, ten paciencia. Toma tiempo."
B2,Cierra la puerta cuando salgas.
A1,Esta es una historia tan triste.
C1,"Si no hay solución, entonces no hay problema."
A1,Mi hermanito está viendo la televisión.
C2,Es presuntuoso que los humanos asuman que nuestra tarea es hacer lo que solo Dios puede hacer.
C2,"Un lector astuto debería estar dispuesto a sopesar todo lo que lee, incluidas las fuentes anónimas."
C1,"Negando ser anarquista, Katja sostenía que solo deseaba hacer cambios en nuestro gobierno, no destruirlo."
C2,"La ceguera es responsable de un asombroso costo en salud deficiente, sufrimiento, pérdida de dignidad y disminución en la calidad de vida de las personas en todo el mundo."
C2,"La formación y el movimiento de los huracanes son caprichosos, incluso con nuestra tecnología actual."
B2,"Cuando envías un telegrama, la brevedad es esencial porque te cobrarán por cada palabra."
C2,"David tiene un gran interés en la estética: las cualidades que hacen que una pintura, escultura, composición musical o poema sean agradables a la vista, al oído o a la mente."
B2,"A pesar de las constantes afirmaciones de amor de Trang, Spenser sigue temiendo que algún día ella deje de amarlo."
B1,¿Lo conociste en la universidad?
A1,¡Aaah! ¡Mi computadora está rota!
C1,Las universidades y colegios privados de Estados Unidos son autónomos.
B1,"Cada vez que me uno a un nuevo juego de Warcraft, me enfrento a un nuevo equipo de adversarios."
B1,"Desde el momento en que supe que la universidad existía, he querido ir allí."
C1,Mi apatía hacia votar proviene de mi desagrado por la política.
C2,La ascendencia de los monarcas es lo que mantiene a sus súbditos alejados de la rebelión.
C1,Sarah fue lo suficientemente perspicaz como para darse cuenta de que sus amigos estaban tratando de hacerle una broma.
B1,La orquesta hace ruidos discordantes al afinar.
C1,La discrepancia entre las versiones de las dos partes involucradas en el accidente era tan grande que las autoridades tuvieron dificultades para decidir cuál de los lados decía la verdad.
B1,"Sí, sucede de vez en cuando."
C1,Tengo un gran miedo de ser despreciado por aquellos a quienes amo y me importan.
C1,"La mayoría de las personas tienen una gran desinclinación a levantarse de la cama temprano, incluso si tienen que hacerlo."
C1,La mayoría de las personas solo quieren escuchar su propia verdad.
B1,El público aclamó a los actores por su actuación.
B1,Es bueno tener ideales... ¿no crees?
B1,El estudiante decidió resumir su trabajo eliminando detalles innecesarios.
C1,Las personas en el mundo siempre están abogando por más libertad e igualdad.
C1,Los políticos siempre son censurados por comportamientos escandalosos o inapropiados.
C1,La señora Eichler tenía una reputación notoria por ser austera con sus estudiantes.
C1,"Si no nos escuchas, tendremos que recurrir a la coerción."
B2,"Cuando tengo migrañas, la aspirina no alivia el dolor para mí."
C2,Los comentarios sarcásticos y bromistas de Spenser a menudo se malinterpretan como signos de ambivalencia y se toman demasiado en serio.
C1,Mi madre prefiere la selección arbitraria de las máquinas de lotería en lugar de mis números de la suerte.
C2,"Para él, el hambre era un concepto abstracto; siempre tenía suficiente para comer."
C1,El narcotraficante condenado estaba dispuesto a colaborar con las autoridades para que su pena de muerte se convirtiera en una cadena perpetua.
C1,Considero que los testigos de Jehová que tocan mi puerta todo el tiempo no son diferentes de los fanáticos religiosos que intentan imponerme sus creencias.
C2,La guerra en Irak es un tema volátil de debate político; cualquier palabra equivocada podría desencadenar una acalorada discusión.
C1,Mi vecino de al lado es un virtuoso cuyas habilidades con el piano le han ganado un nombre entre los expertos en música.
C1,Estaba cansado de ser vilipendiado todo el tiempo por personas que tenían celos de su habilidad.
B1,Sven era tan hablador que sus amigos terminaron llamándolo un charlatán.
C1,Incluso las personas que no creen en la iglesia católica veneran al Papa como un líder simbólico.
C1,"Insegura de cuál pretendiente quería casarse, la princesa vacilaba, diciendo ahora uno, ahora el otro."
C2,"Con el rey sin herederos volviéndose loco y la familia real envenenada, el general del ejército finalmente tuvo su oportunidad de usurpar el trono."
C2,Los recientes escándalos que involucran a monaguillos y líderes religiosos han socavado la fe que la gente tiene en la Iglesia.
B2,"A medida que el avión se acercaba a la turbulencia, el piloto pidió a los pasajeros a bordo que se abrocharan los cinturones de seguridad."
C2,Hay una delgada línea entre un discurso que es conciso y directo y uno que es demasiado brusco.
C1,"Aunque su estancia en Europa fue transitoria, Spenser sintió que había aprendido mucho más sobre las interacciones con otras personas al viajar que en la universidad."
C1,"Jason era una persona taciturna, por lo que siempre era una verdadera sorpresa cuando decía algo."
B1,"El rey estaba cansado de sus aduladores siempre alabándolo, así que los despidió."
B1,Spenser no le contaría a nadie su plan secreto para vengarse de sus amigos por hacerle una broma.
C1,"Si Spenser no sigue añadiendo y traduciendo oraciones, los otros colaboradores seguramente lo superarán."
C1,Siempre había demasiada escritura superflua en sus ensayos.
C1,"Su ensayo ofreció solo un análisis superficial del problema, por lo que fue una verdadera sorpresa para él cuando obtuvo la mejor calificación de la clase."
C2,"Depende de lo que quieras decir con ""creer"" en Dios."
C1,"Los profesores deberían explicar todo en detalle, no ser concisos y siempre decirles a los estudiantes que se vayan a casa a leer sus libros."
C1,"Si no hubiera dado respuesta, no habría hablado."
C2,Los fiscales en el tribunal deben fundamentar sus afirmaciones para demostrar que un sospechoso es culpable.
C1,Las personas que aparecen en el programa de Maury Povich a menudo hacen afirmaciones pretenciosas sobre sus parejas engañándolos.
C2,"Es una creencia generalizada, según una encuesta nacional en los Estados Unidos, que los musulmanes están vinculados al terrorismo."
C1,"Mi compañero de cuarto es derrochador cuando se trata de gastar dinero en películas; las compra el mismo día de su estreno, sin importar el precio."
C1,El lenguaje profano utilizado en la televisión por cable hace que muchos padres con niños pequeños no quieran suscribirse.
C2,Las ideas de Freud sobre el comportamiento humano lo llevaron a ser reconocido como un pensador profundo.
C1,La comida y la bebida se sirvieron en tal profusión en la boda que la novia y el novio comenzaron a preguntarse si no deberían haber invitado a más invitados.
C1,La proliferación del uso de Internet ha dado lugar a una nueva generación de jóvenes.
B1,"Mis amigos dicen que soy un escritor prolífico, pero no he escrito nada en meses."
C2,Las personas ciegas a veces desarrollan una habilidad compensatoria para percibir la proximidad de los objetos que las rodean.
C1,"Un avaro acumula dinero no porque sea prudente, sino porque es codicioso."
B2,"Cuando ambas chicas le dijeron a John que tenían sentimientos por él, se encontró en un dilema sobre con cuál de ellas debería estar."
C1,"Incluso ahora, muchos años después de la Guerra Fría, todavía hay mucho rencor entre los rusos y los alemanes, especialmente en las áreas que una vez fueron ocupadas por la Unión Soviética."
C1,El abogado defensor estaba seguro de que podría responder a los argumentos del fiscal en su réplica.
C1,Johnson es un recluso; prefiere aislarse del resto de los estudiantes en nuestra clase.
B1,Los maestros deben cansarse de corregir los mismos errores una y otra vez en los trabajos de sus estudiantes.
C1,Las botellas de cerveza que llevé a la fiesta eran redundantes; la familia del anfitrión tenía una cervecería.
B2,Los testigos pudieron refutar el falso testimonio del sospechoso.
B1,El líder del gremio relegó a Vince a un cargo menor porque estaba abusando de su poder.
C2,Juana de Arco se negó a renunciar a su creencia de que la voz que escuchaba era de Dios y de nadie más.
C2,"Conmovidos por los eventos del 11 de septiembre, los políticos de todo el mundo condenaron a los terroristas por su acto reprobable."
B1,James tenía un gran miedo a cometer errores en clase y ser reprendido.
B1,El director reprendía severamente a los estudiantes cada vez que hacían un desorden en el pasillo.
C1,Mis padres repudiarían a mi hermano si alguna vez descubrieran que es gay.
C1,"Para evitar que su idea original fuera copiada, Henry recurrió a la reticencia."
C1,Me gustaría retractarme de mi declaración anterior.
C1,"Para ganar a su audiencia, el orador recurrió a utilizar técnicas retóricas que aprendió en sus cursos de comunicación."
B2,Su padre nunca aprobaría su compromiso con una chica que no compartiera las mismas creencias religiosas que su familia.
B1,Tim es un gran fan de la comedia satírica.
C1,"Aunque Alfred es meticuloso en cumplir con sus deberes en el trabajo, es menos concienzudo con sus obligaciones en casa."
B1,La madre de Spenser a menudo lo examina por cada pequeño error que comete.
C1,"Todos los súbditos del rey, temiendo su ira, a menudo actuaban de manera bastante servil."
C1,Las personas suelen ser bastante escépticas sobre las cosas a menos que se les presente una prueba creíble.
B2,"Por la expresión sombría del doctor, estaba claro que tenía malas noticias para el paciente."
B1,Siempre tengo que revisar mi jardín en busca de charcos de agua estancada para que los mosquitos no se reproduzcan allí.
B1,A veces tiene dificultad para expresar sus opiniones de manera clara.
C1,"Peter era un jugador de videojuegos altruista; daba objetos a las personas que los necesitaban, en lugar de venderlos para obtener ganancias personales."
B2,Jimmy intentó persuadir a sus padres para que le dejaran conducir por todo el país con sus amigos.
C2,Las personas censuradoras se deleitan en echar la culpa.
C1,Los artistas pop prosperan gracias a la adoración de sus leales fans.
C1,Debemos aprender a enfrentar la adversidad con gracia.
C2,Bill Clinton habló en un lenguaje ambiguo cuando se le preguntó sobre su relación con Monica Lewinsky.
B1,Era un anciano benevolente que se ofrecía como voluntario para cortar el césped de sus vecinos de forma gratuita.
C1,Su tono severo y su voz fuerte ocultaban su sensibilidad interior y su naturaleza cariñosa.
C2,El joven rico y hedonista se sentía extrañamente atraído por la vida estricta y ascética que llevaban los miembros de algunas órdenes monásticas.
C1,La estatua del Minute Man conmemora a los valientes soldados que lucharon en la Guerra de Independencia.
C2,"Perplejo por los enigmáticos comentarios de Sherlock Holmes, Watson se preguntó si Holmes estaba ocultando intencionadamente sus pensamientos sobre el crimen."
C1,¿Qué criterio utilizaste al elegir este ensayo como el ganador?
C1,Los estafadores se aprovechan de la credulidad de los inversores inexpertos y los engañan para robarles su dinero.
A2,No puedo bailar ni un solo paso de salsa.
C1,"Incluso si tus oraciones fueran realmente sin sentido, al menos tienes la suerte de poder formar oraciones hermosas."
A2,Me gusta mucho mi trabajo.
C1,"Ray estaba dispuesto a corroborar la historia de Gary, pero la policía seguía sin estar convencida de que alguno de ellos estuviera diciendo la verdad."
B1,El asesino fue condenado y sentenciado a cadena perpetua.
B1,"A veces, los jugadores de hockey se vuelven tan competitivos que estallan peleas."
C1,Había una sensación de restricción en la sala; nadie se atrevía a decirle al rey lo tonto que era su decisión.
C1,El consenso indica que estamos en contra de la idea propuesta.
C2,Un pequeño incendio forestal puede propagarse fácilmente y convertirse rápidamente en una gran conflagración.
C1,"A pesar de haber cumplido su condena en prisión, el asesino nunca fue del todo perdonado por el público por su crimen."
C1,Encuentro que las palabras con definiciones concisas son las más fáciles de recordar.
C1,Aún estaba enojado por el accidente a pesar de las palabras conciliadoras de su esposa.
C2,Un examen superficial de sus dientes indicó que tenía gingivitis.
B1,Fue una sorpresa ver a todos los estudiantes comportándose con decoro en la noche del baile de graduación.
C1,"El artículo de noticias retrató al acusado como un hombre culpable, a pesar de que se había demostrado su inocencia."
C1,El político impulsó la reforma denunciando la corrupción de los funcionarios del gobierno.
C2,La depravación de los actos del rey llevó al pueblo a creer que no era más que un tirano que necesitaba ser derrocado.
